"2013-11-02","2013-11-04","The Hindu","http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece",2,"low supply",,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-03","2013-11-04","The Hindu","http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece",1,"low supply",,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-04","2013-11-04","The Hindu","http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece",0,"low supply",,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-05","2013-11-06","The Hindu","http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece",1,"Increased prices of onion",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-06","2013-11-06","The Hindu","http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece",0,"Increased prices of onion",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-07","2013-11-06","The Hindu","http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece",-1,"Increased prices of onion",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-08","2013-11-06","The Hindu","http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece",-2,"Increased prices of onion",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-09","2013-11-06","The Hindu","http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece",-3,"Increased prices of onion",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-10","2013-11-13","The Times of India","http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms",3,"traders nexus",,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-11","2013-11-13","The Times of India","http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms",2,"traders nexus",,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-12","2013-11-13","The Times of India","http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms",1,"traders nexus",,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-13","2013-11-13","The Times of India","http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms",0,"traders nexus",,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-14","2013-11-15","The Times of India","http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms",1,"not stated",,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-15","2013-11-15","The Times of India","http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms",0,"not stated",,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-16","2013-11-15","The Times of India","http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms",-1,"not stated",,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-17","2013-11-19","First Post","http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html",2,"traders nexus",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-18","2013-11-19","First Post","http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html",1,"traders nexus",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-19","2013-11-19","First Post","http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html",0,"traders nexus",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-20","2013-11-19","First Post","http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html",-1,"traders nexus",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-21","2013-11-19","First Post","http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html",-2,"traders nexus",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-22","2013-11-19","First Post","http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html",-3,"traders nexus",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-23","2013-11-19","First Post","http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html",-4,"traders nexus",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-11-24","2013-11-19","First Post","http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html",-5,"traders nexus",,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-12-08","2013-12-13","The Economic Times","http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association",5,"not stated","no","None",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-12-09","2013-12-13","The Economic Times","http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association",4,"not stated","no","None",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-12-10","2013-12-13","The Economic Times","http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association",3,"not stated","no","None",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-12-11","2013-12-13","The Economic Times","http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association",2,"not stated","no","None",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-12-12","2013-12-13","The Economic Times","http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association",1,"not stated","no","None",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-12-13","2013-12-13","The Economic Times","http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association",0,"not stated","no","None",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-12-14","2013-12-13","The Economic Times","http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association",-1,"not stated","no","None",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-12-15","2013-12-13","The Economic Times","http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association",-2,"not stated","no","None",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-12-16","2013-12-13","The Economic Times","http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association",-3,"not stated","no","None",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-12-17","2013-12-13","The Economic Times","http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association",-4,"not stated","no","None",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-12-18","2013-12-13","The Economic Times","http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association",-5,"not stated","no","None",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Retail vs Wholesale data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Slope Result:::",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Date","Value",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006-07-02 00:00:00",7.7122268691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006-07-03 00:00:00",7.7122268691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006-07-04 00:00:00",7.7122268691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006-07-05 00:00:00",7.7122268691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006-07-06 00:00:00",7.7122268691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006-07-07 00:00:00",7.7122268691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006-07-08 00:00:00",7.7122268691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006-10-01 00:00:00",20.8328652357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006-10-02 00:00:00",20.8328652357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006-10-03 00:00:00",20.8328652357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006-10-04 00:00:00",20.8328652357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006-10-05 00:00:00",20.8328652357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006-10-06 00:00:00",20.8328652357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006-10-07 00:00:00",20.8328652357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006-10-08 00:00:00",20.8328652357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006-10-09 00:00:00",20.8328652357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006-10-10 00:00:00",20.8328652357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006-10-11 00:00:00",20.8328652357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006-10-12 00:00:00",20.8328652357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006-10-13 00:00:00",20.8328652357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2006-10-14 00:00:00",20.8328652357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2008-02-24 00:00:00",43.707625757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2008-02-25 00:00:00",43.707625757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2008-02-26 00:00:00",43.707625757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2008-02-27 00:00:00",43.707625757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2008-02-28 00:00:00",43.707625757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2008-02-29 00:00:00",43.707625757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2008-03-01 00:00:00",43.707625757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2008-11-30 00:00:00",7.0340690055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2008-12-01 00:00:00",7.0340690055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2008-12-02 00:00:00",7.0340690055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2008-12-03 00:00:00",7.0340690055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2008-12-04 00:00:00",7.0340690055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2008-12-05 00:00:00",7.0340690055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2008-12-06 00:00:00",7.0340690055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2008-12-07 00:00:00",7.0340690055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2008-12-08 00:00:00",7.0340690055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2008-12-09 00:00:00",7.0340690055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2008-12-10 00:00:00",7.0340690055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2008-12-11 00:00:00",7.0340690055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2008-12-12 00:00:00",7.0340690055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2008-12-13 00:00:00",7.0340690055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009-02-15 00:00:00",9.5085503433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009-02-16 00:00:00",9.5085503433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009-02-17 00:00:00",9.5085503433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009-02-18 00:00:00",9.5085503433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009-02-19 00:00:00",9.5085503433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009-02-20 00:00:00",9.5085503433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009-02-21 00:00:00",9.5085503433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009-04-26 00:00:00",6.830673501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009-04-27 00:00:00",6.830673501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009-04-28 00:00:00",6.830673501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009-04-29 00:00:00",6.830673501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009-04-30 00:00:00",6.830673501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009-05-01 00:00:00",6.830673501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009-05-02 00:00:00",6.830673501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009-07-05 00:00:00",9.0915197799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009-07-06 00:00:00",9.0915197799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009-07-07 00:00:00",9.0915197799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009-07-08 00:00:00",9.0915197799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009-07-09 00:00:00",9.0915197799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009-07-10 00:00:00",9.0915197799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2009-07-11 00:00:00",9.0915197799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2010-05-02 00:00:00",8.5638119548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2010-05-03 00:00:00",8.5638119548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2010-05-04 00:00:00",8.5638119548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2010-05-05 00:00:00",8.5638119548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2010-05-06 00:00:00",8.5638119548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2010-05-07 00:00:00",8.5638119548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2010-05-08 00:00:00",8.5638119548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2010-11-28 00:00:00",28.7656495553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2010-11-29 00:00:00",28.7656495553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2010-11-30 00:00:00",28.7656495553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2010-12-01 00:00:00",28.7656495553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2010-12-02 00:00:00",28.7656495553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2010-12-03 00:00:00",28.7656495553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2010-12-04 00:00:00",28.7656495553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2010-12-05 00:00:00",28.7656495553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2010-12-06 00:00:00",28.7656495553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2010-12-07 00:00:00",28.7656495553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2010-12-08 00:00:00",28.7656495553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2010-12-09 00:00:00",28.7656495553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2010-12-10 00:00:00",28.7656495553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2010-12-11 00:00:00",28.7656495553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2011-09-04 00:00:00",24.0603391925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2011-09-05 00:00:00",24.0603391925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2011-09-06 00:00:00",24.0603391925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2011-09-07 00:00:00",24.0603391925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2011-09-08 00:00:00",24.0603391925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2011-09-09 00:00:00",24.0603391925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2011-09-10 00:00:00",24.0603391925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2012-05-27 00:00:00",31.4131655881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2012-05-28 00:00:00",31.4131655881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2012-05-29 00:00:00",31.4131655881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2012-05-30 00:00:00",31.4131655881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2012-05-31 00:00:00",31.4131655881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2012-06-01 00:00:00",31.4131655881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2012-06-02 00:00:00",31.4131655881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-04-28 00:00:00",8.0940235178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-04-29 00:00:00",8.0940235178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-04-30 00:00:00",8.0940235178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-05-01 00:00:00",8.0940235178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-05-02 00:00:00",8.0940235178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-05-03 00:00:00",8.0940235178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-05-04 00:00:00",8.0940235178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-05-05 00:00:00",8.0940235178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-05-06 00:00:00",8.0940235178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-05-07 00:00:00",8.0940235178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-05-08 00:00:00",8.0940235178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-05-09 00:00:00",8.0940235178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013-05-10 00:00:00",8.0940235178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
