2011-02-18 00:00:00
2011-02-19 00:00:00
2011-03-06 00:00:00
2011-03-07 00:00:00
2011-03-08 00:00:00
2011-03-09 00:00:00
2011-03-10 00:00:00
2011-03-11 00:00:00
2011-03-12 00:00:00
2011-03-13 00:00:00
2011-03-14 00:00:00
2011-03-15 00:00:00
2011-03-16 00:00:00
2011-03-17 00:00:00
2011-03-18 00:00:00
2011-03-19 00:00:00
2011-03-21 00:00:00
2011-04-01 00:00:00
2011-04-02 00:00:00
2011-04-03 00:00:00
2011-04-04 00:00:00
2011-05-06 00:00:00
2011-05-07 00:00:00
2011-05-08 00:00:00
2011-05-09 00:00:00
2011-05-10 00:00:00
2011-05-11 00:00:00
2011-05-12 00:00:00
2011-05-14 00:00:00
2011-05-15 00:00:00
2011-05-17 00:00:00
2011-06-04 00:00:00
2011-06-05 00:00:00
2011-06-06 00:00:00
2011-06-07 00:00:00
2011-06-08 00:00:00
2011-06-09 00:00:00
2011-06-10 00:00:00
2011-06-12 00:00:00
2011-11-01 00:00:00
2011-11-02 00:00:00
2011-11-03 00:00:00
2011-11-04 00:00:00
2011-11-05 00:00:00
2011-11-06 00:00:00
2011-11-07 00:00:00
2011-11-08 00:00:00
2012-02-24 00:00:00
2012-02-25 00:00:00
2012-02-29 00:00:00
2012-03-01 00:00:00
2012-03-02 00:00:00
2012-03-03 00:00:00
2012-03-05 00:00:00
2012-03-06 00:00:00
2012-03-07 00:00:00
2012-05-01 00:00:00
2012-05-11 00:00:00
2012-06-21 00:00:00
2012-06-22 00:00:00
2012-06-23 00:00:00
2012-06-24 00:00:00
2012-06-25 00:00:00
2012-06-26 00:00:00
2012-06-27 00:00:00
2012-06-28 00:00:00
2012-06-29 00:00:00
2012-07-06 00:00:00
2012-08-07 00:00:00
2012-08-08 00:00:00
2012-08-09 00:00:00
2012-08-10 00:00:00
2013-02-08 00:00:00
2013-06-16 00:00:00
2013-08-04 00:00:00
2013-08-05 00:00:00
2013-08-06 00:00:00
2013-08-07 00:00:00
2013-08-08 00:00:00
2013-08-09 00:00:00
2013-08-10 00:00:00
2013-08-11 00:00:00
2013-08-12 00:00:00
2013-08-13 00:00:00
2013-08-14 00:00:00
2013-08-15 00:00:00
2013-08-16 00:00:00
2013-08-17 00:00:00
2013-12-27 00:00:00
2013-12-28 00:00:00
2013-12-29 00:00:00
2013-12-30 00:00:00
2013-12-31 00:00:00
2014-01-01 00:00:00
2014-01-02 00:00:00
2014-01-03 00:00:00
Dates for Anomalies of Local Delhi:
2010-05-10 00:00:00
2010-05-11 00:00:00
2010-05-12 00:00:00
2010-05-13 00:00:00
2010-05-14 00:00:00
2010-05-15 00:00:00
2010-05-16 00:00:00
2010-05-17 00:00:00
2010-05-18 00:00:00
2010-05-19 00:00:00
2010-05-20 00:00:00
2010-05-21 00:00:00
2010-05-22 00:00:00
2010-05-23 00:00:00
2010-05-24 00:00:00
2010-05-25 00:00:00
2010-05-26 00:00:00
2010-05-27 00:00:00
2010-05-28 00:00:00
2010-05-29 00:00:00
2010-05-30 00:00:00
2010-05-31 00:00:00
2010-06-01 00:00:00
2010-06-02 00:00:00
2010-06-03 00:00:00
2010-06-04 00:00:00
2010-06-05 00:00:00
2010-06-06 00:00:00
2010-10-17 00:00:00
2010-10-18 00:00:00
2011-01-13 00:00:00
2013-01-07 00:00:00
2013-01-08 00:00:00
2013-01-24 00:00:00
2013-01-25 00:00:00
2013-01-26 00:00:00
2013-01-27 00:00:00
2013-01-28 00:00:00
2013-01-29 00:00:00
2013-01-30 00:00:00
2013-01-31 00:00:00
2013-02-01 00:00:00
2013-02-02 00:00:00
2013-02-03 00:00:00
2013-02-04 00:00:00
2013-02-05 00:00:00
2013-02-06 00:00:00
2013-02-07 00:00:00
2013-03-10 00:00:00
2013-03-11 00:00:00
2013-03-12 00:00:00
2013-03-13 00:00:00
2013-03-14 00:00:00
2013-03-15 00:00:00
2013-03-16 00:00:00
2013-03-17 00:00:00
2013-03-18 00:00:00
2013-03-19 00:00:00
2013-03-24 00:00:00
2013-04-28 00:00:00
2013-04-29 00:00:00
2013-04-30 00:00:00
2013-05-01 00:00:00
2013-05-02 00:00:00
2013-05-03 00:00:00
2013-05-04 00:00:00
2013-05-12 00:00:00
2013-05-13 00:00:00
2013-05-14 00:00:00
2013-05-15 00:00:00
2013-05-16 00:00:00
2013-05-17 00:00:00
2013-05-18 00:00:00
2013-06-23 00:00:00
2013-06-24 00:00:00
2013-06-25 00:00:00
2013-06-26 00:00:00
2013-06-27 00:00:00
2013-06-28 00:00:00
2013-06-29 00:00:00
2013-06-30 00:00:00
2013-07-01 00:00:00
2013-07-02 00:00:00
2013-07-03 00:00:00
2013-07-04 00:00:00
2013-07-05 00:00:00
2013-07-06 00:00:00
2013-07-07 00:00:00
2013-07-08 00:00:00
2013-07-09 00:00:00
2013-07-10 00:00:00
2013-07-11 00:00:00
2013-07-12 00:00:00
2013-07-13 00:00:00
2013-07-14 00:00:00
2013-07-15 00:00:00
2013-07-16 00:00:00
2013-07-17 00:00:00
2013-07-18 00:00:00
2014-01-06 00:00:00
2014-01-07 00:00:00
2014-01-08 00:00:00
2014-01-09 00:00:00
2014-01-10 00:00:00
2014-01-11 00:00:00
2014-01-12 00:00:00
2014-01-13 00:00:00
2014-01-14 00:00:00
2014-01-15 00:00:00
2014-01-16 00:00:00
2014-01-17 00:00:00
2014-01-18 00:00:00
2014-03-05 00:00:00
2014-03-06 00:00:00
2014-03-07 00:00:00
2014-03-08 00:00:00
2014-03-09 00:00:00
2014-03-10 00:00:00
2014-03-11 00:00:00
2014-03-12 00:00:00
2014-03-13 00:00:00
2014-03-14 00:00:00
2014-03-15 00:00:00
2014-03-16 00:00:00
2014-03-17 00:00:00
2014-03-18 00:00:00
2014-03-19 00:00:00
2014-03-23 00:00:00
2014-03-24 00:00:00
2014-03-25 00:00:00
2014-03-26 00:00:00
2014-03-27 00:00:00
2014-03-28 00:00:00
2014-03-29 00:00:00
2014-05-11 00:00:00
2014-05-12 00:00:00
2014-05-13 00:00:00
2014-05-14 00:00:00
2014-05-15 00:00:00
2014-05-16 00:00:00
2014-05-17 00:00:00
2014-05-18 00:00:00
2014-05-19 00:00:00
2014-05-20 00:00:00
2014-05-21 00:00:00
2014-05-22 00:00:00
2014-05-23 00:00:00
2014-05-24 00:00:00
2014-06-29 00:00:00
2014-06-30 00:00:00
2014-07-01 00:00:00
2014-07-02 00:00:00
2014-07-03 00:00:00
2014-07-04 00:00:00
2014-07-05 00:00:00
2014-07-13 00:00:00
2014-07-14 00:00:00
2014-07-15 00:00:00
2014-07-16 00:00:00
2014-07-17 00:00:00
2014-07-18 00:00:00
2014-07-19 00:00:00
Dates for Anomalies of Nation:
2013-03-20 00:00:00
2013-03-21 00:00:00
2013-03-22 00:00:00
2013-03-23 00:00:00
2013-07-19 00:00:00
2013-07-20 00:00:00
2013-07-21 00:00:00
2013-07-22 00:00:00
2013-07-23 00:00:00
2013-07-24 00:00:00
2013-07-25 00:00:00
2013-07-26 00:00:00
2013-07-27 00:00:00
2013-07-28 00:00:00
2013-07-29 00:00:00
2013-07-30 00:00:00
2013-07-31 00:00:00
2013-08-01 00:00:00
2013-08-02 00:00:00
2013-08-03 00:00:00
2013-08-18 00:00:00
2013-08-19 00:00:00
2013-08-20 00:00:00
2013-08-21 00:00:00
2013-08-22 00:00:00
2013-08-23 00:00:00
2013-08-24 00:00:00
2013-08-25 00:00:00
2013-08-26 00:00:00
2013-08-27 00:00:00
2013-08-28 00:00:00
2013-08-29 00:00:00
2013-08-30 00:00:00
2013-08-31 00:00:00
2013-09-01 00:00:00
2013-09-02 00:00:00
2013-09-03 00:00:00
2013-09-04 00:00:00
2013-09-05 00:00:00
2013-09-06 00:00:00
2013-09-07 00:00:00
2013-09-08 00:00:00
2013-09-09 00:00:00
2013-09-10 00:00:00
2013-09-11 00:00:00
2013-09-12 00:00:00
2013-09-13 00:00:00
2013-09-14 00:00:00
2013-09-15 00:00:00
2013-09-16 00:00:00
2013-09-17 00:00:00
2013-09-18 00:00:00
2013-09-19 00:00:00
2013-09-20 00:00:00
2013-09-21 00:00:00
2013-09-22 00:00:00
2013-09-23 00:00:00
2013-09-24 00:00:00
2013-09-25 00:00:00
2013-09-26 00:00:00
2013-09-27 00:00:00
2013-09-28 00:00:00
2013-09-29 00:00:00
2013-09-30 00:00:00
2013-10-01 00:00:00
2013-10-02 00:00:00
2013-10-03 00:00:00
2013-10-04 00:00:00
2013-10-05 00:00:00
2013-10-06 00:00:00
2013-10-07 00:00:00
2013-10-08 00:00:00
2013-10-09 00:00:00
2013-10-10 00:00:00
2013-10-11 00:00:00
2013-10-12 00:00:00
2013-10-13 00:00:00
2013-10-14 00:00:00
2013-10-15 00:00:00
2013-10-16 00:00:00
2013-10-17 00:00:00
2013-10-18 00:00:00
2013-10-19 00:00:00
2013-10-20 00:00:00
2013-10-21 00:00:00
2013-10-22 00:00:00
2013-10-23 00:00:00
2013-10-24 00:00:00
2013-10-25 00:00:00
2013-10-26 00:00:00
2013-10-27 00:00:00
2013-10-28 00:00:00
2013-10-29 00:00:00
2013-10-30 00:00:00
2013-10-31 00:00:00
2013-11-01 00:00:00
2013-11-02 00:00:00
2013-11-03 00:00:00
2013-11-04 00:00:00
2013-11-05 00:00:00
2013-11-06 00:00:00
2013-11-07 00:00:00
2013-11-08 00:00:00
2013-11-09 00:00:00
2013-11-10 00:00:00
2013-11-11 00:00:00
2013-11-12 00:00:00
2013-11-13 00:00:00
2013-11-14 00:00:00
2013-11-15 00:00:00
2013-11-16 00:00:00
2013-11-17 00:00:00
2013-11-18 00:00:00
2013-11-19 00:00:00
2013-11-20 00:00:00
2013-11-21 00:00:00
2013-11-22 00:00:00
2013-11-23 00:00:00
2013-11-24 00:00:00
2013-11-25 00:00:00
2013-11-26 00:00:00
2013-11-27 00:00:00
2013-11-28 00:00:00
2013-11-29 00:00:00
2013-11-30 00:00:00
2013-12-01 00:00:00
2013-12-02 00:00:00
2013-12-03 00:00:00
2013-12-04 00:00:00
2013-12-05 00:00:00
2013-12-06 00:00:00
2013-12-07 00:00:00
2013-12-08 00:00:00
2013-12-09 00:00:00
2013-12-10 00:00:00
2013-12-11 00:00:00
2013-12-12 00:00:00
2013-12-13 00:00:00
2013-12-14 00:00:00
2013-12-15 00:00:00
2013-12-16 00:00:00
2013-12-17 00:00:00
2013-12-18 00:00:00
2013-12-19 00:00:00
2013-12-20 00:00:00
2013-12-21 00:00:00
2013-12-22 00:00:00
2013-12-23 00:00:00
2013-12-24 00:00:00
2013-12-25 00:00:00
2013-12-26 00:00:00
2014-01-04 00:00:00
2014-01-05 00:00:00
News Dates Matched for Anomalies of Local Mumbai:
(datetime.date(2010, 12, 15), datetime.date(2010, 12, 20), 'The Hindu', 'http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece', 5, 'not stated', '', 0)
(datetime.date(2010, 12, 16), datetime.date(2010, 12, 20), 'The Hindu', 'http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece', 4, 'not stated', '', 0)
(datetime.date(2010, 12, 17), datetime.date(2010, 12, 20), 'The Hindu', 'http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece', 3, 'not stated', '', 0)
(datetime.date(2010, 12, 18), datetime.date(2010, 12, 20), 'The Hindu', 'http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece', 2, 'not stated', '', 0)
(datetime.date(2010, 12, 19), datetime.date(2010, 12, 20), 'The Hindu', 'http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece', 1, 'not stated', '', 0)
(datetime.date(2010, 12, 20), datetime.date(2010, 12, 20), 'The Hindu', 'http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece', 0, 'not stated', '', 0)
(datetime.date(2010, 12, 21), datetime.date(2010, 12, 21), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2010-12-21/news/27586208_1_minimum-export-price-onion-prices-mep', 0, 'traders nexus', '', 0)
(datetime.date(2010, 12, 22), datetime.date(2010, 12, 22), 'NDTV', 'http://www.ndtv.com/india-news/why-onion-prices-are-so-high-442629', 0, 'unseasonal rainfall', '', 7)
(datetime.date(2010, 12, 23), datetime.date(2010, 12, 23), 'The Times of India', 'http://timesofindia.indiatimes.com/city/pune/Onion-prices-still-leave-consumers-teary-eyed/articleshow/7147525.cms', 0, 'unseasonal rainfall', '', 0)
(datetime.date(2010, 12, 24), datetime.date(2010, 12, 24), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/wholesale-onion-prices-slide-20-in-lasalgaon-manmad-110122400137_1.html', 0, 'not stated', 'Prices went down, but for good quality prices went high', None)
(datetime.date(2010, 12, 25), datetime.date(2010, 12, 24), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/wholesale-onion-prices-slide-20-in-lasalgaon-manmad-110122400137_1.html', -1, 'not stated', 'Prices went down, but for good quality prices went high', None)
(datetime.date(2010, 12, 26), datetime.date(2010, 12, 24), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/wholesale-onion-prices-slide-20-in-lasalgaon-manmad-110122400137_1.html', -2, 'not stated', 'Prices went down, but for good quality prices went high', None)
(datetime.date(2010, 12, 27), datetime.date(2010, 12, 24), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/wholesale-onion-prices-slide-20-in-lasalgaon-manmad-110122400137_1.html', -3, 'not stated', 'Prices went down, but for good quality prices went high', None)
(datetime.date(2010, 12, 28), datetime.date(2010, 12, 24), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/wholesale-onion-prices-slide-20-in-lasalgaon-manmad-110122400137_1.html', -4, 'not stated', 'Prices went down, but for good quality prices went high', None)
(datetime.date(2010, 12, 29), datetime.date(2011, 1, 3), 'NDTV', 'http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770', 5, 'not stated', '', 0)
(datetime.date(2010, 12, 30), datetime.date(2011, 1, 3), 'NDTV', 'http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770', 4, 'not stated', '', 0)
(datetime.date(2010, 12, 31), datetime.date(2011, 1, 3), 'NDTV', 'http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770', 3, 'not stated', '', 0)
(datetime.date(2011, 1, 1), datetime.date(2011, 1, 3), 'NDTV', 'http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770', 2, 'not stated', '', 0)
(datetime.date(2011, 1, 2), datetime.date(2011, 1, 3), 'NDTV', 'http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770', 1, 'not stated', '', 0)
(datetime.date(2011, 1, 3), datetime.date(2011, 1, 3), 'NDTV', 'http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770', 0, 'not stated', '', 0)
(datetime.date(2011, 1, 4), datetime.date(2011, 1, 3), 'NDTV', 'http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770', -1, 'not stated', '', 0)
(datetime.date(2011, 1, 5), datetime.date(2011, 1, 6), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/-Retail-onion-prices-up-by-Rs-5-10/kg-on-Pak-export-ban-reports/articleshow/7230895.cms', 1, 'Pak banned export', '', 0)
(datetime.date(2011, 1, 6), datetime.date(2011, 1, 6), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/-Retail-onion-prices-up-by-Rs-5-10/kg-on-Pak-export-ban-reports/articleshow/7230895.cms', 0, 'Pak banned export', '', 0)
(datetime.date(2011, 1, 7), datetime.date(2011, 1, 7), 'The Hindu', 'http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece', 0, 'traders nexus', 'main article on inflation, but it says due to hoarding onion prices are high.', 0)
(datetime.date(2011, 1, 8), datetime.date(2011, 1, 7), 'The Hindu', 'http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece', -1, 'traders nexus', 'main article on inflation, but it says due to hoarding onion prices are high.', 0)
(datetime.date(2011, 1, 9), datetime.date(2011, 1, 7), 'The Hindu', 'http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece', -2, 'traders nexus', 'main article on inflation, but it says due to hoarding onion prices are high.', 0)
(datetime.date(2011, 1, 10), datetime.date(2011, 1, 7), 'The Hindu', 'http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece', -3, 'traders nexus', 'main article on inflation, but it says due to hoarding onion prices are high.', 0)
(datetime.date(2011, 1, 11), datetime.date(2011, 1, 7), 'The Hindu', 'http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece', -4, 'traders nexus', 'main article on inflation, but it says due to hoarding onion prices are high.', 0)
(datetime.date(2011, 1, 12), datetime.date(2011, 1, 7), 'The Hindu', 'http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece', -5, 'traders nexus', 'main article on inflation, but it says due to hoarding onion prices are high.', 0)
(datetime.date(2013, 8, 4), datetime.date(2013, 8, 6), 'The Hindu', 'http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece', 2, 'low production', 'Even Hoaders are responsible to some extent', 0)
(datetime.date(2013, 8, 5), datetime.date(2013, 8, 6), 'The Hindu', 'http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece', 1, 'low production', 'Even Hoaders are responsible to some extent', 0)
(datetime.date(2013, 8, 6), datetime.date(2013, 8, 6), 'The Hindu', 'http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece', 0, 'low production', 'Even Hoaders are responsible to some extent', 0)
(datetime.date(2013, 8, 7), datetime.date(2013, 8, 6), 'The Hindu', 'http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece', -1, 'low production', 'Even Hoaders are responsible to some extent', 0)
(datetime.date(2013, 8, 8), datetime.date(2013, 8, 6), 'The Hindu', 'http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece', -2, 'low production', 'Even Hoaders are responsible to some extent', 0)
(datetime.date(2013, 8, 9), datetime.date(2013, 8, 11), 'DNA', 'http://www.dnaindia.com/india/report-onion-prices-rise-to-rs-55-60kg-hike-bring-tears-in-eyes-of-people-1873151', 2, 'low production', '', 10)
(datetime.date(2013, 8, 10), datetime.date(2013, 8, 11), 'DNA', 'http://www.dnaindia.com/india/report-onion-prices-rise-to-rs-55-60kg-hike-bring-tears-in-eyes-of-people-1873151', 1, 'low production', '', 10)
(datetime.date(2013, 8, 11), datetime.date(2013, 8, 11), 'DNA', 'http://www.dnaindia.com/india/report-onion-prices-rise-to-rs-55-60kg-hike-bring-tears-in-eyes-of-people-1873151', 0, 'low production', '', 10)
(datetime.date(2013, 8, 12), datetime.date(2013, 8, 13), 'Telegraph', 'http://www.telegraphindia.com/1130813/jsp/odisha/story_17226115.jsp', 1, 'low supply', '', 30)
(datetime.date(2013, 8, 13), datetime.date(2013, 8, 13), 'Telegraph', 'http://www.telegraphindia.com/1130813/jsp/odisha/story_17226115.jsp', 0, 'low supply', '', 30)
(datetime.date(2013, 8, 14), datetime.date(2013, 8, 14), 'The Hindu', 'http://www.thehindu.com/news/national/cos-meeting-to-wipe-onion-tears/article5019702.ece', 0, 'low supply', 'Possiblity of hoarding highlighted clearly', 0)
(datetime.date(2013, 8, 15), datetime.date(2013, 8, 14), 'The Hindu', 'http://www.thehindu.com/news/national/cos-meeting-to-wipe-onion-tears/article5019702.ece', -1, 'low supply', 'Possiblity of hoarding highlighted clearly', 0)
(datetime.date(2013, 8, 16), datetime.date(2013, 8, 17), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Hoarding-pushing-onion-prices-up-govt-finds/articleshow/21872501.cms', 1, 'traders nexus', 'Clear signs of traders fixing the prices by creating artificial deficit in jun- july 2013', 60)
(datetime.date(2013, 8, 17), datetime.date(2013, 8, 17), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Hoarding-pushing-onion-prices-up-govt-finds/articleshow/21872501.cms', 0, 'traders nexus', 'Clear signs of traders fixing the prices by creating artificial deficit in jun- july 2013', 60)
News Dates Matched for Anomalies of Local Delhi:
(datetime.date(2013, 1, 24), datetime.date(2013, 1, 22), 'Business Standard', 'http://www.business-standard.com/article/markets/onion-prices-up-sharply-on-transport-cost-113012200072_1.html', -2, 'traders nexus', '', 14)
(datetime.date(2013, 1, 25), datetime.date(2013, 1, 22), 'Business Standard', 'http://www.business-standard.com/article/markets/onion-prices-up-sharply-on-transport-cost-113012200072_1.html', -3, 'traders nexus', '', 14)
(datetime.date(2013, 1, 26), datetime.date(2013, 1, 30), 'First Post', 'http://www.firstpost.com/business/economy/rise-in-onion-prices-temporary-phenomenon-pawar-607494.html', 4, 'low production', 'Low production bcz of drought and speculation of low production is leading to low supply', 0)
(datetime.date(2013, 1, 27), datetime.date(2013, 1, 30), 'First Post', 'http://www.firstpost.com/business/economy/rise-in-onion-prices-temporary-phenomenon-pawar-607494.html', 3, 'low production', 'Low production bcz of drought and speculation of low production is leading to low supply', 0)
(datetime.date(2013, 1, 28), datetime.date(2013, 1, 30), 'First Post', 'http://www.firstpost.com/business/economy/rise-in-onion-prices-temporary-phenomenon-pawar-607494.html', 2, 'low production', 'Low production bcz of drought and speculation of low production is leading to low supply', 0)
(datetime.date(2013, 1, 29), datetime.date(2013, 1, 30), 'First Post', 'http://www.firstpost.com/business/economy/rise-in-onion-prices-temporary-phenomenon-pawar-607494.html', 1, 'low production', 'Low production bcz of drought and speculation of low production is leading to low supply', 0)
(datetime.date(2013, 1, 30), datetime.date(2013, 1, 30), 'First Post', 'http://www.firstpost.com/business/economy/rise-in-onion-prices-temporary-phenomenon-pawar-607494.html', 0, 'low production', 'Low production bcz of drought and speculation of low production is leading to low supply', 0)
(datetime.date(2013, 1, 31), datetime.date(2013, 1, 30), 'First Post', 'http://www.firstpost.com/business/economy/rise-in-onion-prices-temporary-phenomenon-pawar-607494.html', -1, 'low production', 'Low production bcz of drought and speculation of low production is leading to low supply', 0)
(datetime.date(2013, 2, 1), datetime.date(2013, 2, 2), 'NDTV', 'http://www.ndtv.com/delhi-news/onions-rs-35-a-kg-govt-may-step-in-to-control-prices-512075', 1, 'poor monsoon', '', 30)
(datetime.date(2013, 2, 2), datetime.date(2013, 2, 2), 'NDTV', 'http://www.ndtv.com/delhi-news/onions-rs-35-a-kg-govt-may-step-in-to-control-prices-512075', 0, 'poor monsoon', '', 30)
(datetime.date(2013, 2, 3), datetime.date(2013, 2, 2), 'NDTV', 'http://www.ndtv.com/delhi-news/onions-rs-35-a-kg-govt-may-step-in-to-control-prices-512075', -1, 'poor monsoon', '', 30)
(datetime.date(2013, 2, 4), datetime.date(2013, 2, 2), 'NDTV', 'http://www.ndtv.com/delhi-news/onions-rs-35-a-kg-govt-may-step-in-to-control-prices-512075', -2, 'poor monsoon', '', 30)
(datetime.date(2013, 2, 5), datetime.date(2013, 2, 2), 'NDTV', 'http://www.ndtv.com/delhi-news/onions-rs-35-a-kg-govt-may-step-in-to-control-prices-512075', -3, 'poor monsoon', '', 30)
(datetime.date(2013, 2, 6), datetime.date(2013, 2, 2), 'NDTV', 'http://www.ndtv.com/delhi-news/onions-rs-35-a-kg-govt-may-step-in-to-control-prices-512075', -4, 'poor monsoon', '', 30)
(datetime.date(2013, 2, 7), datetime.date(2013, 2, 2), 'NDTV', 'http://www.ndtv.com/delhi-news/onions-rs-35-a-kg-govt-may-step-in-to-control-prices-512075', -5, 'poor monsoon', '', 30)
(datetime.date(2013, 6, 28), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', 5, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 6, 29), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', 4, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 6, 30), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', 3, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 7, 1), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', 2, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 7, 2), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', 1, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 7, 3), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', 0, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 7, 4), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', -1, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 7, 5), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', -2, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 7, 6), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', -3, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 7, 7), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', -4, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 7, 8), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', -5, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 7, 12), datetime.date(2013, 7, 17), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms', 5, 'unseasonal rainfall', 'no', None)
(datetime.date(2013, 7, 13), datetime.date(2013, 7, 17), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms', 4, 'unseasonal rainfall', 'no', None)
(datetime.date(2013, 7, 14), datetime.date(2013, 7, 17), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms', 3, 'unseasonal rainfall', 'no', None)
(datetime.date(2013, 7, 15), datetime.date(2013, 7, 17), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms', 2, 'unseasonal rainfall', 'no', None)
(datetime.date(2013, 7, 16), datetime.date(2013, 7, 17), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms', 1, 'unseasonal rainfall', 'no', None)
