2013-09-14,2013-09-15,Business Standard,http://www.business-standard.com/article/current-affairs/imported-onion-from-egypt-hits-indian-ports-prices-to-cool-113091500607_1.html,1,low supply,,7
2013-09-15,2013-09-15,Business Standard,http://www.business-standard.com/article/current-affairs/imported-onion-from-egypt-hits-indian-ports-prices-to-cool-113091500607_1.html,0,low supply,,7
2013-09-16,2013-09-16,Business Standard,http://www.business-standard.com/article/markets/onion-prices-rise-despite-arrival-of-imported-stock-113091600861_1.html,0,low supply,no,None
2013-09-17,2013-09-18,The Times of India,http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms,1,traders nexus,no,None
2013-09-18,2013-09-18,The Times of India,http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms,0,traders nexus,no,None
2013-09-19,2013-09-19,The Hindu,http://www.thehindu.com/news/cities/chennai/price-of-onions-on-the-rise-again/article5142858.ece,0,not stated,no,None
2013-09-20,2013-09-19,The Hindu,http://www.thehindu.com/news/cities/chennai/price-of-onions-on-the-rise-again/article5142858.ece,-1,not stated,no,None
2013-09-21,2013-09-19,The Hindu,http://www.thehindu.com/news/cities/chennai/price-of-onions-on-the-rise-again/article5142858.ece,-2,not stated,no,None
2013-09-22,2013-09-19,The Hindu,http://www.thehindu.com/news/cities/chennai/price-of-onions-on-the-rise-again/article5142858.ece,-3,not stated,no,None
2013-09-23,2013-09-19,The Hindu,http://www.thehindu.com/news/cities/chennai/price-of-onions-on-the-rise-again/article5142858.ece,-4,not stated,no,None
2013-09-24,2013-09-19,The Hindu,http://www.thehindu.com/news/cities/chennai/price-of-onions-on-the-rise-again/article5142858.ece,-5,not stated,no,None
2013-10-05,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,5,traders nexus,,0
2013-10-06,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,4,traders nexus,,0
2013-10-07,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,3,traders nexus,,0
2013-10-08,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,2,traders nexus,,0
2013-10-09,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,1,traders nexus,,0
2013-10-10,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,0,traders nexus,,0
2013-10-11,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,-1,traders nexus,,0
2013-10-12,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,-2,traders nexus,,0
2013-10-13,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,-3,traders nexus,,0
2013-10-14,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,-4,traders nexus,,0
2013-10-15,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,-5,traders nexus,,0
2013-10-17,2013-10-22,NDTV,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138,5,low supply,,0
2013-10-18,2013-10-22,NDTV,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138,4,low supply,,0
2013-10-19,2013-10-22,NDTV,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138,3,low supply,,0
2013-10-20,2013-10-22,NDTV,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138,2,low supply,,0
2013-10-21,2013-10-22,NDTV,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138,1,low supply,,0
2013-10-22,2013-10-22,NDTV,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138,0,low supply,,0
2013-10-23,2013-10-23,The Hindustan Times,http://www.hindustantimes.com/india/rs-100-and-rising-onion-prices-surge-uncontrollably/story-sFzxWMO87KI5KnQ2FXdLFL.html,0,bad weather,no,None
2013-10-24,2013-10-24,The Hindu,http://www.thehindu.com/business/Industry/india-floats-tender-for-import-of-onions/article5264970.ece,0,traders nexus,,10
2013-10-25,2013-10-25,First Post,http://www.firstpost.com/india/why-onions-are-rs-100kg-despite-10-crop-increase-supply-traders-1194063.html,0,traders nexus,,0
2013-10-26,2013-10-26,NDTV,http://www.ndtv.com/india-news/chief-ministers-onion-mission-begins-in-assam-538929,0,Not mentioned,,0
2013-10-27,2013-10-28,DNA,http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850,1,traders nexus,,0
2013-10-28,2013-10-28,DNA,http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850,0,traders nexus,,0
2013-10-29,2013-10-28,DNA,http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850,-1,traders nexus,,0
2013-10-30,2013-10-28,DNA,http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850,-2,traders nexus,,0
2013-10-31,2013-10-28,DNA,http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850,-3,traders nexus,,0
2013-11-01,2013-11-04,The Hindu,http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece,3,low supply,,30
2013-11-02,2013-11-04,The Hindu,http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece,2,low supply,,30
2013-11-03,2013-11-04,The Hindu,http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece,1,low supply,,30
2013-11-04,2013-11-04,The Hindu,http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece,0,low supply,,30
2013-11-05,2013-11-06,The Hindu,http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece,1,Increased prices of onion,,0
2013-11-06,2013-11-06,The Hindu,http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece,0,Increased prices of onion,,0
2013-11-07,2013-11-06,The Hindu,http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece,-1,Increased prices of onion,,0
2013-11-08,2013-11-06,The Hindu,http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece,-2,Increased prices of onion,,0
2013-11-09,2013-11-06,The Hindu,http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece,-3,Increased prices of onion,,0
2013-11-10,2013-11-13,The Times of India,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms,3,traders nexus,,12
2013-11-11,2013-11-13,The Times of India,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms,2,traders nexus,,12
2013-11-12,2013-11-13,The Times of India,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms,1,traders nexus,,12
2013-11-13,2013-11-13,The Times of India,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms,0,traders nexus,,12
2013-11-14,2013-11-15,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms,1,not stated,,365
2013-11-15,2013-11-15,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms,0,not stated,,365
2013-11-16,2013-11-15,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms,-1,not stated,,365
2013-11-17,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,2,traders nexus,,0
2013-11-18,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,1,traders nexus,,0
2013-11-19,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,0,traders nexus,,0
2013-11-20,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-1,traders nexus,,0
2013-11-21,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-2,traders nexus,,0
2013-11-22,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-3,traders nexus,,0
2013-11-23,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-4,traders nexus,,0
2013-11-24,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-5,traders nexus,,0
2013-12-08,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,5,not stated,no,None
2013-12-09,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,4,not stated,no,None
2013-12-10,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,3,not stated,no,None
2013-12-11,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,2,not stated,no,None
2013-12-12,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,1,not stated,no,None
2013-12-13,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,0,not stated,no,None
2013-12-14,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-1,not stated,no,None
2013-12-15,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-2,not stated,no,None
2013-12-16,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-3,not stated,no,None
2013-12-17,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-4,not stated,no,None
2013-12-18,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-5,not stated,no,None
(1 U 2 U 3) ^ (4 U 5) Result:::
Date
2010-01-10 00:00:00
2010-01-11 00:00:00
2010-01-12 00:00:00
2010-01-13 00:00:00
2010-01-14 00:00:00
2010-01-22 00:00:00
2010-01-23 00:00:00
2010-02-09 00:00:00
2010-02-10 00:00:00
2010-02-11 00:00:00
2010-02-12 00:00:00
2010-02-28 00:00:00
2010-04-11 00:00:00
2010-04-12 00:00:00
2010-08-05 00:00:00
2010-08-06 00:00:00
2010-11-12 00:00:00
2010-11-13 00:00:00
2010-11-14 00:00:00
2010-11-15 00:00:00
2010-11-16 00:00:00
2010-11-17 00:00:00
2010-11-18 00:00:00
2010-11-19 00:00:00
2010-11-20 00:00:00
2010-11-21 00:00:00
2010-11-22 00:00:00
2010-11-23 00:00:00
2010-11-24 00:00:00
2010-11-25 00:00:00
2010-11-26 00:00:00
2010-11-27 00:00:00
2010-11-28 00:00:00
2010-11-29 00:00:00
2010-11-30 00:00:00
2010-12-01 00:00:00
2010-12-05 00:00:00
2010-12-06 00:00:00
2010-12-07 00:00:00
2010-12-08 00:00:00
2010-12-09 00:00:00
2010-12-10 00:00:00
2010-12-11 00:00:00
2010-12-12 00:00:00
2010-12-13 00:00:00
2010-12-14 00:00:00
2010-12-15 00:00:00
2010-12-16 00:00:00
2010-12-17 00:00:00
2010-12-18 00:00:00
2010-12-19 00:00:00
2010-12-20 00:00:00
2010-12-21 00:00:00
2010-12-22 00:00:00
2010-12-23 00:00:00
2010-12-24 00:00:00
2010-12-25 00:00:00
2010-12-26 00:00:00
2010-12-27 00:00:00
2010-12-28 00:00:00
2010-12-29 00:00:00
2010-12-30 00:00:00
2010-12-31 00:00:00
2011-01-01 00:00:00
2011-01-02 00:00:00
2011-01-03 00:00:00
2011-01-04 00:00:00
2011-01-05 00:00:00
2011-01-06 00:00:00
2011-01-07 00:00:00
2011-01-08 00:00:00
2011-01-09 00:00:00
2011-01-10 00:00:00
2011-01-11 00:00:00
2011-01-12 00:00:00
2011-01-16 00:00:00
2011-01-17 00:00:00
2011-02-08 00:00:00
2011-02-09 00:00:00
2011-02-12 00:00:00
2011-02-15 00:00:00
2011-02-17 00:00:00
2011-02-18 00:00:00
2011-02-19 00:00:00
2011-02-24 00:00:00
2011-02-25 00:00:00
2011-02-26 00:00:00
2011-02-27 00:00:00
2011-02-28 00:00:00
2011-03-01 00:00:00
2011-03-02 00:00:00
2011-03-03 00:00:00
2011-03-08 00:00:00
2011-03-09 00:00:00
2011-03-10 00:00:00
2011-03-11 00:00:00
2011-03-16 00:00:00
2011-03-17 00:00:00
2011-03-18 00:00:00
2011-03-19 00:00:00
2011-03-20 00:00:00
2011-03-21 00:00:00
2011-04-01 00:00:00
2011-04-02 00:00:00
2011-04-24 00:00:00
2011-04-25 00:00:00
2011-05-06 00:00:00
2011-05-08 00:00:00
2011-05-09 00:00:00
2011-05-10 00:00:00
2011-05-11 00:00:00
2011-05-12 00:00:00
2011-05-14 00:00:00
2011-06-05 00:00:00
2011-06-06 00:00:00
2011-06-07 00:00:00
2011-06-08 00:00:00
2011-06-09 00:00:00
2011-06-10 00:00:00
2011-06-12 00:00:00
2011-08-21 00:00:00
2011-08-22 00:00:00
2011-08-31 00:00:00
2011-09-01 00:00:00
2011-11-06 00:00:00
2011-11-07 00:00:00
2011-11-08 00:00:00
2012-02-27 00:00:00
2012-02-28 00:00:00
2012-02-29 00:00:00
2012-03-01 00:00:00
2012-03-02 00:00:00
2012-03-03 00:00:00
2012-03-06 00:00:00
2012-03-07 00:00:00
2012-04-08 00:00:00
2012-04-09 00:00:00
2012-04-10 00:00:00
2012-05-11 00:00:00
2012-06-21 00:00:00
2012-06-22 00:00:00
2012-06-23 00:00:00
2012-06-24 00:00:00
2012-06-25 00:00:00
2012-06-26 00:00:00
2012-06-27 00:00:00
2012-06-28 00:00:00
2012-06-29 00:00:00
2012-07-12 00:00:00
2012-07-13 00:00:00
2012-07-14 00:00:00
2012-07-25 00:00:00
2012-07-26 00:00:00
2012-07-27 00:00:00
2012-07-28 00:00:00
2012-08-01 00:00:00
2012-08-03 00:00:00
2012-08-04 00:00:00
2012-08-07 00:00:00
2012-08-08 00:00:00
2012-11-18 00:00:00
2012-11-19 00:00:00
2012-11-20 00:00:00
2012-11-21 00:00:00
2012-11-22 00:00:00
2012-11-23 00:00:00
2012-11-24 00:00:00
2013-01-24 00:00:00
2013-06-16 00:00:00
2013-07-19 00:00:00
2013-07-20 00:00:00
2013-07-21 00:00:00
2013-07-22 00:00:00
2013-07-23 00:00:00
2013-07-24 00:00:00
2013-07-25 00:00:00
2013-07-26 00:00:00
2013-07-27 00:00:00
2013-07-28 00:00:00
2013-07-29 00:00:00
2013-07-30 00:00:00
2013-07-31 00:00:00
2013-08-01 00:00:00
2013-08-02 00:00:00
2013-08-03 00:00:00
2013-08-04 00:00:00
2013-08-05 00:00:00
2013-08-06 00:00:00
2013-08-07 00:00:00
2013-08-08 00:00:00
2013-08-09 00:00:00
2013-08-10 00:00:00
2013-08-11 00:00:00
2013-08-12 00:00:00
2013-08-13 00:00:00
2013-08-14 00:00:00
2013-08-15 00:00:00
2013-08-16 00:00:00
2013-08-17 00:00:00
2013-08-18 00:00:00
2013-08-19 00:00:00
2013-08-20 00:00:00
2013-08-21 00:00:00
2013-08-22 00:00:00
2013-08-23 00:00:00
2013-08-24 00:00:00
2013-08-25 00:00:00
2013-08-26 00:00:00
2013-08-27 00:00:00
2013-08-28 00:00:00
2013-08-29 00:00:00
2013-08-30 00:00:00
2013-08-31 00:00:00
2013-09-01 00:00:00
2013-09-02 00:00:00
2013-09-03 00:00:00
2013-09-04 00:00:00
2013-09-05 00:00:00
2013-09-06 00:00:00
2013-09-07 00:00:00
2013-09-08 00:00:00
2013-09-09 00:00:00
2013-09-10 00:00:00
2013-09-11 00:00:00
2013-09-12 00:00:00
2013-09-13 00:00:00
2013-09-14 00:00:00
2013-09-15 00:00:00
2013-09-16 00:00:00
2013-09-17 00:00:00
2013-09-18 00:00:00
2013-09-19 00:00:00
2013-09-20 00:00:00
2013-09-21 00:00:00
2013-09-22 00:00:00
2013-09-23 00:00:00
2013-09-24 00:00:00
2013-09-25 00:00:00
2013-09-26 00:00:00
2013-09-27 00:00:00
2013-09-28 00:00:00
2013-09-29 00:00:00
2013-09-30 00:00:00
2013-10-01 00:00:00
2013-10-02 00:00:00
2013-10-03 00:00:00
2013-10-04 00:00:00
2013-10-05 00:00:00
2013-10-06 00:00:00
2013-10-07 00:00:00
2013-10-08 00:00:00
2013-10-09 00:00:00
2013-10-10 00:00:00
2013-10-11 00:00:00
2013-10-12 00:00:00
2013-10-13 00:00:00
2013-10-14 00:00:00
2013-10-15 00:00:00
2013-10-16 00:00:00
2013-10-17 00:00:00
2013-10-18 00:00:00
2013-10-19 00:00:00
2013-10-20 00:00:00
2013-10-21 00:00:00
2013-10-22 00:00:00
2013-10-23 00:00:00
2013-10-24 00:00:00
2013-10-25 00:00:00
2013-10-26 00:00:00
2013-10-27 00:00:00
2013-10-28 00:00:00
2013-10-29 00:00:00
2013-10-30 00:00:00
2013-10-31 00:00:00
2013-11-01 00:00:00
2013-11-02 00:00:00
2013-11-03 00:00:00
2013-11-04 00:00:00
2013-11-05 00:00:00
2013-11-06 00:00:00
2013-11-07 00:00:00
2013-11-08 00:00:00
2013-11-09 00:00:00
2013-11-10 00:00:00
2013-11-11 00:00:00
2013-11-12 00:00:00
2013-11-13 00:00:00
2013-11-14 00:00:00
2013-11-15 00:00:00
2013-11-16 00:00:00
2013-11-17 00:00:00
2013-11-18 00:00:00
2013-11-19 00:00:00
2013-11-20 00:00:00
2013-11-21 00:00:00
2013-11-22 00:00:00
2013-11-23 00:00:00
2013-11-24 00:00:00
2013-11-25 00:00:00
2013-11-26 00:00:00
2013-11-27 00:00:00
2013-11-28 00:00:00
2013-11-29 00:00:00
2013-11-30 00:00:00
2013-12-01 00:00:00
2013-12-02 00:00:00
2013-12-03 00:00:00
2013-12-04 00:00:00
2013-12-05 00:00:00
2013-12-06 00:00:00
2013-12-07 00:00:00
2013-12-08 00:00:00
2013-12-09 00:00:00
2013-12-10 00:00:00
2013-12-11 00:00:00
2013-12-12 00:00:00
2013-12-13 00:00:00
2013-12-14 00:00:00
2013-12-15 00:00:00
2013-12-16 00:00:00
2013-12-17 00:00:00
2013-12-18 00:00:00
2013-12-19 00:00:00
2013-12-20 00:00:00
2013-12-21 00:00:00
2013-12-22 00:00:00
2013-12-23 00:00:00
2013-12-24 00:00:00
2013-12-25 00:00:00
2013-12-26 00:00:00
2013-12-27 00:00:00
2013-12-28 00:00:00
2013-12-29 00:00:00
2013-12-30 00:00:00
2013-12-31 00:00:00
2014-01-01 00:00:00
2014-01-02 00:00:00
2014-01-03 00:00:00
2014-01-04 00:00:00
2014-01-05 00:00:00
2014-01-06 00:00:00
News Data
Start Date, End Date,News Source,Link,Days,Reason,Comment,Days Reported
2010-12-15,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,5,not stated,,0
2010-12-16,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,4,not stated,,0
2010-12-17,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,3,not stated,,0
2010-12-18,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,2,not stated,,0
2010-12-19,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,1,not stated,,0
2010-12-20,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,0,not stated,,0
2010-12-21,2010-12-21,The Economic Times,http://articles.economictimes.indiatimes.com/2010-12-21/news/27586208_1_minimum-export-price-onion-prices-mep,0,traders nexus,,0
2010-12-22,2010-12-22,NDTV,http://www.ndtv.com/india-news/why-onion-prices-are-so-high-442629,0,unseasonal rainfall,,7
2010-12-23,2010-12-23,The Times of India,http://timesofindia.indiatimes.com/city/pune/Onion-prices-still-leave-consumers-teary-eyed/articleshow/7147525.cms,0,unseasonal rainfall,,0
2010-12-24,2010-12-24,Business Standard,http://www.business-standard.com/article/economy-policy/wholesale-onion-prices-slide-20-in-lasalgaon-manmad-110122400137_1.html,0,not stated,Prices went down, but for good quality prices went high,None
2010-12-25,2010-12-24,Business Standard,http://www.business-standard.com/article/economy-policy/wholesale-onion-prices-slide-20-in-lasalgaon-manmad-110122400137_1.html,-1,not stated,Prices went down, but for good quality prices went high,None
2010-12-26,2010-12-24,Business Standard,http://www.business-standard.com/article/economy-policy/wholesale-onion-prices-slide-20-in-lasalgaon-manmad-110122400137_1.html,-2,not stated,Prices went down, but for good quality prices went high,None
2010-12-27,2010-12-24,Business Standard,http://www.business-standard.com/article/economy-policy/wholesale-onion-prices-slide-20-in-lasalgaon-manmad-110122400137_1.html,-3,not stated,Prices went down, but for good quality prices went high,None
2010-12-28,2010-12-24,Business Standard,http://www.business-standard.com/article/economy-policy/wholesale-onion-prices-slide-20-in-lasalgaon-manmad-110122400137_1.html,-4,not stated,Prices went down, but for good quality prices went high,None
2010-12-29,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,5,not stated,,0
2010-12-30,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,4,not stated,,0
2010-12-31,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,3,not stated,,0
2011-01-01,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,2,not stated,,0
2011-01-02,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,1,not stated,,0
2011-01-03,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,0,not stated,,0
2011-01-04,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,-1,not stated,,0
2011-01-05,2011-01-06,The Times of India,http://timesofindia.indiatimes.com/business/india-business/-Retail-onion-prices-up-by-Rs-5-10/kg-on-Pak-export-ban-reports/articleshow/7230895.cms,1,Pak banned export,,0
2011-01-06,2011-01-06,The Times of India,http://timesofindia.indiatimes.com/business/india-business/-Retail-onion-prices-up-by-Rs-5-10/kg-on-Pak-export-ban-reports/articleshow/7230895.cms,0,Pak banned export,,0
2011-01-07,2011-01-07,The Hindu,http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece,0,traders nexus,main article on inflation, but it says due to hoarding onion prices are high.,0
2011-01-08,2011-01-07,The Hindu,http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece,-1,traders nexus,main article on inflation, but it says due to hoarding onion prices are high.,0
2011-01-09,2011-01-07,The Hindu,http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece,-2,traders nexus,main article on inflation, but it says due to hoarding onion prices are high.,0
2011-01-10,2011-01-07,The Hindu,http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece,-3,traders nexus,main article on inflation, but it says due to hoarding onion prices are high.,0
2011-01-11,2011-01-07,The Hindu,http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece,-4,traders nexus,main article on inflation, but it says due to hoarding onion prices are high.,0
2011-01-12,2011-01-07,The Hindu,http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece,-5,traders nexus,main article on inflation, but it says due to hoarding onion prices are high.,0
2013-01-24,2013-01-25,Business Standard,http://www.business-standard.com/article/markets/minimum-export-price-for-onion-likely-113012500082_1.html,1,low supply,no,None
2013-07-19,2013-07-17,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms,-2,unseasonal rainfall,no,None
2013-07-20,2013-07-23,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms,3,low production,,0
2013-07-21,2013-07-23,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms,2,low production,,0
2013-07-22,2013-07-23,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms,1,low production,,0
2013-07-23,2013-07-23,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms,0,low production,,0
2013-07-24,2013-07-23,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms,-1,low production,,0
2013-07-25,2013-07-23,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms,-2,low production,,0
2013-07-26,2013-07-23,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms,-3,low production,,0
2013-07-27,2013-07-23,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms,-4,low production,,0
2013-07-28,2013-07-23,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms,-5,low production,,0
